Timestamp,Resposnse ID,Where do you reside currently?,What is your age?,What is your gender?,Do you approve or disapprove of the way Hage Geingob is handling his job as president?,Which one of the following issues matters MOST to you right now?,"Did you vote in the 2014 presidential election, or not?","If the 2019 Namibia general election were being held today, which candidate would you vote for?",What is your education level?
10/24/2019 20:58:25,139,Khomas,25-34,Female,Disapprove,Climate Change,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 20:59:43,140,Khomas,45-54,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 20:59:58,141,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 21:00:26,142,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 21:00:35,143,Khomas,25-34,Female,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Post-Graduate Degree
10/24/2019 21:02:07,144,Oshana,18-24,Male,Neither Approve nor Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Bachelor's Degree
10/24/2019 21:03:14,145,Oshana,18-24,Male,Disapprove,Jobs and the Economy,Did not vote in 2014,M. Venaani,Bachelor's Degree
10/24/2019 21:03:44,146,Hardap,35-44,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 21:04:06,147,Erongo,25-34,Female,Strongly Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Grade 10
10/24/2019 21:07:28,148,Oshikoto,18-24,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 21:08:13,149,Ohangwena,55-64,Male,Neither Approve nor Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Post-Graduate Degree
10/24/2019 21:09:22,150,Oshikoto,35-44,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/24/2019 21:11:42,151,Khomas,55-64,Male,Disapprove,Education,Did not vote in 2014,H. Geingob,Bachelor's Degree
10/24/2019 21:12:58,152,Khomas,55-64,Male,Strongly Approve,Climate Change,Voted in 2014,H. Geingob,Bachelor's Degree
10/24/2019 21:15:41,153,Oshana,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/24/2019 21:19:14,154,Oshana,18-24,Male,Neither Approve nor Disapprove,Jobs and the Economy,Did not vote in 2014,H. Geingob,Bachelor's Degree
10/24/2019 21:19:38,155,Erongo,45-54,Male,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,H. Geingob,Bachelor's Degree
10/24/2019 21:21:32,156,Khomas,25-34,Male,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 21:24:38,157,Karas,45-54,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Grade 12
10/24/2019 21:24:42,158,Khomas,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,H. Geingob,Bachelor's Degree
10/24/2019 21:24:46,159,Omusati,25-34,Female,Disapprove,Jobs and the Economy,Voted in 2014,H. Geingob,Vocational Certificate
10/24/2019 21:31:06,160,Erongo,35-44,Male,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,M. Venaani,College Diploma
10/24/2019 21:35:03,161,Oshikoto,25-34,Male,Disapprove,Healthcare,Voted in 2014,M. Venaani,Vocational Certificate
10/24/2019 21:35:21,162,Oshikoto,25-34,Male,Disapprove,Healthcare,Voted in 2014,M. Venaani,Vocational Certificate
10/24/2019 21:35:52,163,Otjozondjupa,35-44,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,M. Venaani,Bachelor's Degree
10/24/2019 21:42:25,164,Erongo,35-44,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Grade 12
10/24/2019 21:43:37,165,Erongo,18-24,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/24/2019 21:44:20,166,Khomas,25-34,Female,Neither Approve nor Disapprove,Healthcare,Voted in 2014,H. Geingob,Vocational Certificate
10/24/2019 21:45:52,167,Erongo,25-34,Female,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 21:46:28,168,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,M. Venaani,Grade 12
10/24/2019 21:53:22,169,Erongo,25-34,Female,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 22:02:33,170,Oshana,25-34,Male,Neither Approve nor Disapprove,Jobs and the Economy,Did not vote in 2014,H. Geingob,Bachelor's Degree
10/24/2019 22:07:30,171,Omusati,25-34,Male,Disapprove,Jobs and the Economy,Voted in 2014,H. Geingob,Grade 12
10/24/2019 22:08:06,172,Omusati,25-34,Female,Strongly Approve,Healthcare,Voted in 2014,H. Geingob,Bachelor's Degree
10/24/2019 22:14:35,173,Khomas,65+,Female,Strongly Approve,Climate Change,Voted in 2014,H. Geingob,Bachelor's Degree
10/24/2019 22:17:54,174,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Vocational Certificate
10/24/2019 22:21:03,175,Karas,35-44,Female,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 22:30:04,176,Erongo,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 22:34:01,177,Oshikoto,25-34,Male,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/24/2019 22:39:58,178,Oshana,35-44,Female,Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Post-Graduate Degree
10/24/2019 22:45:31,179,Omusati,55-64,Female,Strongly Approve,Climate Change,Voted in 2014,H. Geingob,Vocational Certificate
10/24/2019 22:50:44,180,Erongo,18-24,Male,Neither Approve nor Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Post-Graduate Degree
10/24/2019 22:55:23,181,Oshana,35-44,Female,Disapprove,Jobs and the Economy,Voted in 2014,H. Geingob,Post-Graduate Degree
10/24/2019 22:56:54,182,Erongo,25-34,Male,Disapprove,Jobs and the Economy,Voted in 2014,I. Shixwameni,Bachelor's Degree
10/24/2019 23:05:55,183,Khomas,18-24,Female,Neither Approve nor Disapprove,Jobs and the Economy,Did not vote in 2014,H. Geingob,Grade 12
10/24/2019 23:06:01,184,Erongo,35-44,Male,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/24/2019 23:06:17,185,Khomas,25-34,Female,Disapprove,Climate Change,Did not vote in 2014,P. Itula,Doctorate
10/24/2019 23:08:40,186,Omusati,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/24/2019 23:23:05,187,Omusati,25-34,Male,Disapprove,Jobs and the Economy,Did not vote in 2014,M. Venaani,Grade 12
10/24/2019 23:35:02,188,Oshana,25-34,Male,Strongly Disapprove,Healthcare,Did not vote in 2014,P. Itula,Bachelor's Degree
10/24/2019 23:52:26,189,Khomas,35-44,Male,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 0:24:44,190,Oshana,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 1:07:29,191,Erongo,18-24,Male,Neither Approve nor Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Post-Graduate Degree
10/25/2019 1:23:02,192,Omusati,under 18,Male,Strongly Approve,Healthcare,Voted in 2014,H. Geingob,College Diploma
10/25/2019 1:24:50,193,Khomas,25-34,Female,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,M. Venaani,Post-Graduate Degree
10/25/2019 2:08:17,194,Omusati,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 3:13:05,195,Khomas,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 4:44:56,196,Khomas,35-44,Female,Strongly Disapprove,Healthcare,Did not vote in 2014,P. Itula,Post-Graduate Degree
10/25/2019 5:33:28,197,Khomas,35-44,Male,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,M. Venaani,Grade 12
10/25/2019 5:49:23,198,Khomas,25-34,Male,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 6:05:39,199,Oshikoto,25-34,Female,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Grade 12
10/25/2019 6:07:21,200,Omusati,18-24,Male,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Bachelor's Degree
10/25/2019 6:07:37,201,Omusati,18-24,Male,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Bachelor's Degree
10/25/2019 6:09:27,202,Oshana,45-54,Male,Neither Approve nor Disapprove,Climate Change,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 6:15:51,203,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Vocational Certificate
10/25/2019 6:29:48,204,Oshana,25-34,Female,Strongly Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Grade 12
10/25/2019 6:48:58,205,Ohangwena,35-44,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 7:07:07,206,Ohangwena,45-54,Female,Approve,Jobs and the Economy,Voted in 2014,H. Geingob,College Diploma
10/25/2019 7:20:23,207,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,B. Swartbooi,Post-Graduate Degree
10/25/2019 7:34:35,208,Omusati,25-34,Female,Strongly Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Vocational Certificate
10/25/2019 7:37:46,209,Kunene,25-34,Female,Strongly Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Vocational Certificate
10/25/2019 7:49:29,210,Erongo,35-44,Male,Strongly Approve,Climate Change,Did not vote in 2014,P. Itula,College Diploma
10/25/2019 8:10:13,211,Khomas,25-34,Male,Disapprove,Jobs and the Economy,Voted in 2014,M. Venaani,Post-Graduate Degree
10/25/2019 8:13:24,212,Khomas,18-24,Male,Approve,Jobs and the Economy,Did not vote in 2014,H. Geingob,Grade 12
10/25/2019 8:18:11,213,Khomas,25-34,Male,Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Bachelor's Degree
10/25/2019 8:20:31,214,Abroad,35-44,Male,Neither Approve nor Disapprove,Jobs and the Economy,Did not vote in 2014,B. Swartbooi,Bachelor's Degree
10/25/2019 8:49:12,215,Kunene,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 8:49:21,216,Khomas,18-24,Female,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 9:00:55,217,Erongo,45-54,Female,Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Bachelor's Degree
10/25/2019 9:08:50,218,Khomas,45-54,Female,Strongly Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Grade 12
10/25/2019 9:40:41,219,Khomas,45-54,Female,Strongly Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Grade 12
10/25/2019 9:42:47,220,Omaheke,45-54,Female,Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Grade 12
10/25/2019 9:50:03,221,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 9:51:36,222,Khomas,25-34,Male,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 9:53:09,223,Khomas,25-34,Female,Disapprove,Jobs and the Economy,Voted in 2014,B. Swartbooi,Grade 12
10/25/2019 10:13:11,224,Erongo,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 10:25:40,225,Oshana,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 11:25:17,226,Omusati,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 11:28:29,227,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 11:44:31,228,Khomas,25-34,Female,Approve,Jobs and the Economy,Did not vote in 2014,H. Geingob,Post-Graduate Degree
10/25/2019 11:45:06,229,Abroad,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 11:46:27,230,Khomas,25-34,Female,Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Grade 12
10/25/2019 12:01:59,231,Khomas,35-44,Male,Disapprove,Jobs and the Economy,Did not vote in 2014,M. Venaani,Post-Graduate Degree
10/25/2019 12:07:20,232,Khomas,35-44,Male,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,B. Swartbooi,Post-Graduate Degree
10/25/2019 12:08:13,233,Omusati,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,M. Venaani,Bachelor's Degree
10/25/2019 12:09:54,234,Khomas,35-44,Male,Strongly Approve,Jobs and the Economy,Voted in 2014,H. Geingob,Bachelor's Degree
10/25/2019 12:24:57,235,Omusati,25-34,Female,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 12:33:35,236,Khomas,25-34,Male,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 12:36:19,237,Oshikoto,35-44,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 12:38:31,238,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 12:46:10,239,Omusati,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 12:56:16,240,Khomas,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 12:58:03,241,Omusati,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 12:58:22,242,Khomas,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 12:58:25,243,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 13:00:58,244,Khomas,25-34,Female,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,College Diploma
10/25/2019 13:01:24,245,Khomas,18-24,Male,Approve,Jobs and the Economy,Did not vote in 2014,I. Shixwameni,Grade 12
10/25/2019 13:12:24,246,Khomas,18-24,Female,Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Bachelor's Degree
10/25/2019 13:14:23,247,Khomas,25-34,Female,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 13:15:00,248,Khomas,25-34,Female,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 13:15:06,249,Oshikoto,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,H. Geingob,Bachelor's Degree
10/25/2019 13:18:09,250,Oshikoto,35-44,Male,Strongly Disapprove,Climate Change,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 13:18:09,251,Khomas,25-34,Male,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,H. Mudge,Bachelor's Degree
10/25/2019 13:22:51,252,Erongo,25-34,Male,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Bachelor's Degree
10/25/2019 13:26:11,253,Omusati,25-34,Female,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 13:26:38,254,Oshana,18-24,Female,Neither Approve nor Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Grade 12
10/25/2019 13:28:24,255,Khomas,35-44,Male,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,H. Geingob,Grade 12
10/25/2019 13:30:07,256,Khomas,35-44,Male,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Post-Graduate Degree
10/25/2019 13:36:10,257,Oshana,35-44,Male,Strongly Disapprove,Healthcare,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 13:37:02,258,Erongo,35-44,Male,Disapprove,Jobs and the Economy,Did not vote in 2014,H. Geingob,Post-Graduate Degree
10/25/2019 13:42:45,259,Khomas,25-34,Female,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 13:44:43,260,Karas,35-44,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 13:46:46,261,Erongo,35-44,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 13:47:29,262,Oshana,35-44,Female,Approve,Jobs and the Economy,Voted in 2014,H. Geingob,College Diploma
10/25/2019 13:48:25,263,Khomas,35-44,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Vocational Certificate
10/25/2019 13:49:24,264,Khomas,55-64,Male,Approve,Education,Did not vote in 2014,H. Geingob,Bachelor's Degree
10/25/2019 13:57:07,265,Khomas,25-34,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 13:59:58,266,Erongo,25-34,Female,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,H. Geingob,Post-Graduate Degree
10/25/2019 14:00:46,267,Oshikoto,25-34,Male,Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Grade 12
10/25/2019 14:02:54,268,Oshana,18-24,Female,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Bachelor's Degree
10/25/2019 14:06:44,269,Karas,35-44,Male,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Grade 10
10/25/2019 14:07:19,270,Khomas,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 14:07:26,271,Karas,35-44,Male,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Grade 10
10/25/2019 14:08:13,272,Khomas,25-34,Female,Neither Approve nor Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 14:08:41,273,Oshana,18-24,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 14:09:23,274,Oshikoto,45-54,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,College Diploma
10/25/2019 14:09:57,275,Khomas,25-34,Female,Strongly Disapprove,Healthcare,Voted in 2014,P. Itula,Post-Graduate Degree
10/25/2019 14:10:04,276,Khomas,45-54,Male,Strongly Disapprove,Jobs and the Economy,Voted in 2014,B. Swartbooi,Post-Graduate Degree
10/25/2019 14:12:09,277,Omusati,25-34,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 14:14:14,278,Oshikoto,35-44,Female,Strongly Disapprove,Jobs and the Economy,Voted in 2014,P. Itula,Bachelor's Degree
10/25/2019 14:14:46,279,Khomas,35-44,Female,Strongly Disapprove,Jobs and the Economy,Did not vote in 2014,P. Itula,Bachelor's Degree
